ActivityGroupUid;ActivityGroupName;ActivitySubGroupUid;ActivitySubGroupName;;ActivityGroupUid;ActivityGroupName
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000007;Medication Error, Misuse and Abuse;;ActivityGroup_000002;AE Requiring Additional Data
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000008;Acute Kidney Injury;;ActivityGroup_000003;Laboratory Assessments
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000014;Urinalysis;;ActivityGroup_000004;Clinical Outcome Assessments
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000034;Acute Coronary Syndrome;;ActivityGroup_000005;Event Adjudication
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000042;Diabetic Retinopathy;;ActivityGroup_000006;Physical Examination
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000064;Gallbladder Disease;;ActivityGroup_000007;Adverse Event
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000069;Heart Failure;;ActivityGroup_000008;Demography
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000070;Hepatic Event;;ActivityGroup_000009;Alcohol Breath Test
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000078;Hypersensitivity Reaction;;ActivityGroup_000013;Medical History/Concomitant Illness
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000084;Infusion Site Reaction;;ActivityGroup_000015;Clamp
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000096;Malignant Neoplasm;;ActivityGroup_000016;Contraceptive Counselling
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000101;Neoplasm;;ActivityGroup_000017;Biosamples for Future Research
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000110;Pancreatitis;;ActivityGroup_000019;Body Measurements
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000168;Cerebrovascular Event;;ActivityGroup_000021;DEXA Scan
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000243;Injection Site Reaction;;ActivityGroup_000022;Vital Signs
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000292;Kidney Failure Requiring Kidney Replacement Therapy;;ActivityGroup_000025;CGM
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000349;Thromboembolic Event;;ActivityGroup_000029;Childbearing Potential
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000352;Dysaesthesia;;ActivityGroup_000030;Randomisation
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000374;Liver Biopsy Complication;;ActivityGroup_000033;Pubertal Status
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000382;Thrombocytopenia;;ActivityGroup_000034;PK Sampling
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000385;Kidney Injury;;ActivityGroup_000035;Device Deficiency That Could Led to SAE
ActivityGroup_000002;AE Requiring Additional Data;ActivitySubGroup_000396;Arrhythmia;;ActivityGroup_000036;DEXA
